ID,BA,PPO,Nreads.tot
ASV_1,1348438,917537,2265975
ASV_10,50917,45728,96645
ASV_100,4287,2514,6801
ASV_1000,220,20,240
ASV_1001,238,0,238
ASV_1002,89,148,237
ASV_1003,225,12,237
ASV_1004,237,0,237
ASV_1005,236,0,236
ASV_1006,236,0,236
ASV_1007,236,0,236
ASV_1008,85,150,235
ASV_1009,139,96,235
ASV_101,2691,4034,6725
ASV_1010,213,21,234
ASV_1011,30,204,234
ASV_1012,200,34,234
ASV_1013,234,0,234
ASV_1014,234,0,234
ASV_1015,176,57,233
ASV_1016,178,55,233
ASV_1017,60,173,233
ASV_1018,233,0,233
ASV_1019,90,142,232
ASV_102,4236,2420,6656
ASV_1020,0,231,231
ASV_1021,54,178,232
ASV_1022,60,171,231
ASV_1023,0,231,231
ASV_1024,231,0,231
ASV_1025,203,27,230
ASV_1026,230,0,230
ASV_1027,0,229,229
ASV_1028,229,0,229
ASV_1029,227,1,228
ASV_103,6583,0,6583
ASV_1030,55,172,227
ASV_1031,14,213,227
ASV_1032,76,151,227
ASV_1033,0,227,227
ASV_1034,0,226,226
ASV_1035,226,0,226
ASV_1036,194,0,194
ASV_1037,225,0,225
ASV_1038,219,5,224
ASV_1039,202,21,223
ASV_104,6442,3,6445
ASV_1040,223,0,223
ASV_1041,223,0,223
ASV_1042,0,222,222
ASV_1043,0,222,222
ASV_1044,222,0,222
ASV_1045,67,154,221
ASV_1046,42,178,220
ASV_1047,186,34,220
ASV_1048,220,0,220
ASV_1049,152,67,219
ASV_105,6426,2,6428
ASV_1050,135,84,219
ASV_1051,219,0,219
ASV_1052,217,0,217
ASV_1053,214,2,216
ASV_1054,13,202,215
ASV_1055,5,210,215
ASV_1056,5,210,215
ASV_1057,0,215,215
ASV_1058,0,214,214
ASV_1059,214,0,214
ASV_106,3734,2609,6343
ASV_1060,128,85,213
ASV_1061,207,6,213
ASV_1062,20,192,212
ASV_1063,0,211,211
ASV_1064,211,0,211
ASV_1065,211,0,211
ASV_1066,200,10,210
ASV_1067,188,22,210
ASV_1068,0,210,210
ASV_1069,206,4,210
ASV_107,4733,1595,6328
ASV_1070,210,0,210
ASV_1071,186,23,209
ASV_1072,209,0,209
ASV_1073,79,129,208
ASV_1074,191,17,208
ASV_1075,72,135,207
ASV_1076,0,208,208
ASV_1077,0,208,208
ASV_1078,199,9,208
ASV_1079,0,207,207
ASV_108,3659,2664,6323
ASV_1080,3,204,207
ASV_1081,144,62,206
ASV_1082,206,0,206
ASV_1083,206,0,206
ASV_1084,206,0,206
ASV_1085,163,42,205
ASV_1086,198,7,205
ASV_1087,88,116,204
ASV_1088,0,204,204
ASV_1089,204,0,204
ASV_109,4786,1413,6199
ASV_1090,204,0,204
ASV_1091,203,0,203
ASV_1092,203,0,203
ASV_1093,0,202,202
ASV_1094,202,0,202
ASV_1095,54,147,201
ASV_1096,200,0,200
ASV_1097,200,0,200
ASV_1098,145,54,199
ASV_1099,158,41,199
ASV_11,49633,35778,85411
ASV_110,1625,4546,6171
ASV_1100,193,6,199
ASV_1101,8,190,198
ASV_1102,193,5,198
ASV_1103,198,0,198
ASV_1104,198,0,198
ASV_1105,198,0,198
ASV_1106,190,7,197
ASV_1107,196,1,197
ASV_1108,196,1,197
ASV_1109,197,0,197
ASV_111,6160,3,6163
ASV_1110,54,142,196
ASV_1111,0,4,4
ASV_1112,165,30,195
ASV_1113,62,133,195
ASV_1114,158,37,195
ASV_1115,2,192,194
ASV_1116,80,113,193
ASV_1117,98,94,192
ASV_1118,142,50,192
ASV_1119,192,0,192
ASV_112,5103,980,6083
ASV_1120,90,101,191
ASV_1121,146,45,191
ASV_1122,153,38,191
ASV_1123,191,0,191
ASV_1124,191,0,191
ASV_1125,191,0,191
ASV_1126,143,47,190
ASV_1127,146,43,189
ASV_1128,178,11,189
ASV_1129,189,0,189
ASV_113,3412,2650,6062
ASV_1130,189,0,189
ASV_1131,189,0,189
ASV_1132,171,17,188
ASV_1133,0,188,188
ASV_1134,10,178,188
ASV_1135,0,188,188
ASV_1136,188,0,188
ASV_1137,188,0,188
ASV_1138,188,0,188
ASV_1139,186,1,187
ASV_114,426,5619,6045
ASV_1140,164,23,187
ASV_1141,187,0,187
ASV_1142,132,54,186
ASV_1143,186,0,186
ASV_1144,186,0,186
ASV_1145,105,80,185
ASV_1146,167,18,185
ASV_1147,185,0,185
ASV_1148,149,35,184
ASV_1149,108,76,184
ASV_115,4347,1658,6005
ASV_1150,1,182,183
ASV_1151,182,1,183
ASV_1152,1,182,183
ASV_1153,183,0,183
ASV_1154,183,0,183
ASV_1155,3,179,182
ASV_1156,142,40,182
ASV_1157,51,131,182
ASV_1158,182,0,182
ASV_1159,181,0,181
ASV_116,5763,212,5975
ASV_1160,181,0,181
ASV_1161,181,0,181
ASV_1162,142,38,180
ASV_1163,162,18,180
ASV_1164,180,0,180
ASV_1165,180,0,180
ASV_1166,70,109,179
ASV_1167,179,0,179
ASV_1168,172,6,178
ASV_1169,84,94,178
ASV_117,684,5287,5971
ASV_1170,177,1,178
ASV_1171,178,0,178
ASV_1172,178,0,178
ASV_1173,75,102,177
ASV_1174,177,0,177
ASV_1175,177,0,177
ASV_1176,68,108,176
ASV_1177,143,33,176
ASV_1178,0,176,176
ASV_1179,176,0,176
ASV_118,4529,1403,5932
ASV_1180,176,0,176
ASV_1181,159,16,175
ASV_1182,115,60,175
ASV_1183,175,0,175
ASV_1184,175,0,175
ASV_1185,5,169,174
ASV_1186,174,0,174
ASV_1187,174,0,174
ASV_1188,169,4,173
ASV_1189,140,33,173
ASV_119,224,5669,5893
ASV_1190,170,3,173
ASV_1191,173,0,173
ASV_1192,173,0,173
ASV_1193,6,166,172
ASV_1194,155,17,172
ASV_1195,74,98,172
ASV_1196,172,0,172
ASV_1197,172,0,172
ASV_1198,0,171,171
ASV_1199,170,0,170
ASV_12,62383,10243,72626
ASV_120,5727,129,5856
ASV_1200,152,17,169
ASV_1201,93,76,169
ASV_1202,0,169,169
ASV_1203,127,41,168
ASV_1204,123,45,168
ASV_1205,168,0,168
ASV_1206,87,80,167
ASV_1207,1,166,167
ASV_1208,0,167,167
ASV_1209,4,163,167
ASV_121,2236,3576,5812
ASV_1210,149,18,167
ASV_1211,161,5,166
ASV_1212,157,9,166
ASV_1213,62,103,165
ASV_1214,163,2,165
ASV_1215,165,0,165
ASV_1216,46,118,164
ASV_1217,2,162,164
ASV_1218,146,18,164
ASV_1219,0,164,164
ASV_122,3016,2791,5807
ASV_1220,160,4,164
ASV_1221,134,0,134
ASV_1222,164,0,164
ASV_1223,2,161,163
ASV_1224,104,59,163
ASV_1225,0,163,163
ASV_1226,15,148,163
ASV_1227,0,163,163
ASV_1228,155,8,163
ASV_1229,0,163,163
ASV_123,5440,367,5807
ASV_1230,0,163,163
ASV_1231,163,0,163
ASV_1232,160,2,162
ASV_1233,0,162,162
ASV_1234,142,20,162
ASV_1235,0,162,162
ASV_1236,1,161,162
ASV_1237,1,161,162
ASV_1238,162,0,162
ASV_1239,162,0,162
ASV_124,5747,0,5747
ASV_1240,87,74,161
ASV_1241,156,5,161
ASV_1242,0,160,160
ASV_1243,1,159,160
ASV_1244,160,0,160
ASV_1245,160,0,160
ASV_1246,0,159,159
ASV_1247,147,12,159
ASV_1248,136,23,159
ASV_1249,1,158,159
ASV_125,5152,525,5677
ASV_1250,159,0,159
ASV_1251,96,62,158
ASV_1252,71,87,158
ASV_1253,35,123,158
ASV_1254,156,2,158
ASV_1255,158,0,158
ASV_1256,158,0,158
ASV_1257,136,21,157
ASV_1258,108,49,157
ASV_1259,157,0,157
ASV_126,1635,4061,5696
ASV_1260,157,0,157
ASV_1261,157,0,157
ASV_1262,132,24,156
ASV_1263,150,6,156
ASV_1264,104,52,156
ASV_1265,69,87,156
ASV_1266,156,0,156
ASV_1267,156,0,156
ASV_1268,137,18,155
ASV_1269,120,35,155
ASV_127,3236,2202,5438
ASV_1270,141,14,155
ASV_1271,153,2,155
ASV_1272,105,50,155
ASV_1273,85,69,154
ASV_1274,146,8,154
ASV_1275,126,27,153
ASV_1276,4,149,153
ASV_1277,6,147,153
ASV_1278,0,153,153
ASV_1279,0,152,152
ASV_128,3100,2291,5391
ASV_1280,0,152,152
ASV_1281,81,71,152
ASV_1282,152,0,152
ASV_1283,152,0,152
ASV_1284,152,0,152
ASV_1285,140,11,151
ASV_1286,137,14,151
ASV_1287,86,64,150
ASV_1288,44,106,150
ASV_1289,150,0,150
ASV_129,5349,16,5365
ASV_1290,50,99,149
ASV_1291,147,2,149
ASV_1292,149,0,149
ASV_1293,149,0,149
ASV_1294,149,0,149
ASV_1295,149,0,149
ASV_1296,56,92,148
ASV_1297,0,148,148
ASV_1298,0,148,148
ASV_1299,62,85,147
ASV_13,983,55378,56361
ASV_130,4358,963,5321
ASV_1300,146,1,147
ASV_1301,132,15,147
ASV_1302,147,0,147
ASV_1303,3,143,146
ASV_1304,121,25,146
ASV_1305,140,6,146
ASV_1306,48,98,146
ASV_1307,0,146,146
ASV_1308,146,0,146
ASV_1309,146,0,146
ASV_131,1210,4085,5295
ASV_1310,146,0,146
ASV_1311,146,0,146
ASV_1312,0,145,145
ASV_1313,145,0,145
ASV_1314,145,0,145
ASV_1315,6,138,144
ASV_1316,58,86,144
ASV_1317,143,1,144
ASV_1318,142,2,144
ASV_1319,0,144,144
ASV_132,1,5259,5260
ASV_1320,0,144,144
ASV_1321,144,0,144
ASV_1322,84,59,143
ASV_1323,0,143,143
ASV_1324,143,0,143
ASV_1325,99,43,142
ASV_1326,0,142,142
ASV_1327,142,0,142
ASV_1328,142,0,142
ASV_1329,141,0,141
ASV_133,3007,2238,5245
ASV_1330,141,0,141
ASV_1331,0,140,140
ASV_1332,138,2,140
ASV_1333,140,0,140
ASV_1334,53,86,139
ASV_1335,58,81,139
ASV_1336,136,3,139
ASV_1337,7,132,139
ASV_1338,0,139,139
ASV_1339,139,0,139
ASV_134,4430,723,5153
ASV_1340,139,0,139
ASV_1341,139,0,139
ASV_1342,139,0,139
ASV_1343,0,138,138
ASV_1344,0,138,138
ASV_1345,135,3,138
ASV_1346,124,14,138
ASV_1347,138,0,138
ASV_1348,138,0,138
ASV_1349,137,0,137
ASV_135,3249,1891,5140
ASV_1350,106,30,136
ASV_1351,69,67,136
ASV_1352,0,136,136
ASV_1353,123,13,136
ASV_1354,0,136,136
ASV_1355,136,0,136
ASV_1356,136,0,136
ASV_1357,8,127,135
ASV_1358,126,9,135
ASV_1359,135,0,135
ASV_136,108,5000,5108
ASV_1360,77,57,134
ASV_1361,1,133,134
ASV_1362,134,0,134
ASV_1363,134,0,134
ASV_1364,134,0,134
ASV_1365,134,0,134
ASV_1366,134,0,134
ASV_1367,117,16,133
ASV_1368,1,132,133
ASV_1369,127,6,133
ASV_137,4303,734,5037
ASV_1370,125,8,133
ASV_1371,133,0,133
ASV_1372,129,3,132
ASV_1373,127,5,132
ASV_1374,132,0,132
ASV_1375,132,0,132
ASV_1376,97,34,131
ASV_1377,125,6,131
ASV_1378,128,3,131
ASV_1379,90,41,131
ASV_138,4649,372,5021
ASV_1380,131,0,131
ASV_1381,131,0,131
ASV_1382,131,0,131
ASV_1383,131,0,131
ASV_1384,52,78,130
ASV_1385,124,6,130
ASV_1386,1,129,130
ASV_1387,92,37,129
ASV_1388,117,12,129
ASV_1389,86,43,129
ASV_139,5020,0,5020
ASV_1390,129,0,129
ASV_1391,118,10,128
ASV_1392,10,118,128
ASV_1393,118,10,128
ASV_1394,0,128,128
ASV_1395,115,13,128
ASV_1396,128,0,128
ASV_1397,128,0,128
ASV_1398,128,0,128
ASV_1399,0,127,127
ASV_14,43541,9459,53000
ASV_140,4972,34,5006
ASV_1400,0,127,127
ASV_1401,126,1,127
ASV_1402,127,0,127
ASV_1403,120,6,126
ASV_1404,2,124,126
ASV_1405,115,11,126
ASV_1406,0,126,126
ASV_1407,0,126,126
ASV_1408,126,0,126
ASV_1409,126,0,126
ASV_141,18,4924,4942
ASV_1410,103,22,125
ASV_1411,108,17,125
ASV_1412,125,0,125
ASV_1413,125,0,125
ASV_1414,125,0,125
ASV_1415,125,0,125
ASV_1416,125,0,125
ASV_1417,116,8,124
ASV_1418,18,106,124
ASV_1419,90,34,124
ASV_142,327,4606,4933
ASV_1420,64,60,124
ASV_1421,7,117,124
ASV_1422,112,12,124
ASV_1423,108,16,124
ASV_1424,124,0,124
ASV_1425,105,18,123
ASV_1426,122,1,123
ASV_1427,99,24,123
ASV_1428,50,73,123
ASV_1429,123,0,123
ASV_143,4246,685,4931
ASV_1430,123,0,123
ASV_1431,117,5,122
ASV_1432,111,11,122
ASV_1433,0,122,122
ASV_1434,0,122,122
ASV_1435,84,37,121
ASV_1436,84,37,121
ASV_1437,0,121,121
ASV_1438,81,40,121
ASV_1439,80,41,121
ASV_144,3324,1602,4926
ASV_1440,120,1,121
ASV_1441,0,121,121
ASV_1442,23,98,121
ASV_1443,121,0,121
ASV_1444,93,27,120
ASV_1445,110,10,120
ASV_1446,69,51,120
ASV_1447,120,0,120
ASV_1448,120,0,120
ASV_1449,97,22,119
ASV_145,893,3998,4891
ASV_1450,116,3,119
ASV_1451,0,119,119
ASV_1452,0,119,119
ASV_1453,117,2,119
ASV_1454,119,0,119
ASV_1455,119,0,119
ASV_1456,119,0,119
ASV_1457,41,77,118
ASV_1458,117,1,118
ASV_1459,118,0,118
ASV_146,349,4539,4888
ASV_1460,118,0,118
ASV_1461,118,0,118
ASV_1462,51,66,117
ASV_1463,0,117,117
ASV_1464,96,21,117
ASV_1465,10,107,117
ASV_1466,83,34,117
ASV_1467,117,0,117
ASV_1468,117,0,117
ASV_1469,117,0,117
ASV_147,4666,175,4841
ASV_1470,83,33,116
ASV_1471,114,2,116
ASV_1472,0,116,116
ASV_1473,116,0,116
ASV_1474,116,0,116
ASV_1475,116,0,116
ASV_1476,116,0,116
ASV_1477,46,69,115
ASV_1478,69,46,115
ASV_1479,101,14,115
ASV_148,4288,540,4828
ASV_1480,115,0,115
ASV_1481,115,0,115
ASV_1482,115,0,115
ASV_1483,0,114,114
ASV_1484,100,14,114
ASV_1485,8,106,114
ASV_1486,113,1,114
ASV_1487,111,3,114
ASV_1488,42,72,114
ASV_1489,114,0,114
ASV_149,4408,396,4804
ASV_1490,68,45,113
ASV_1491,76,37,113
ASV_1492,108,5,113
ASV_1493,112,1,113
ASV_1494,2,111,113
ASV_1495,106,6,112
ASV_1496,104,8,112
ASV_1497,0,112,112
ASV_1498,0,112,112
ASV_1499,0,112,112
ASV_15,43863,0,43863
ASV_150,4476,287,4763
ASV_1500,112,0,112
ASV_1501,112,0,112
ASV_1502,112,0,112
ASV_1503,112,0,112
ASV_1504,57,54,111
ASV_1505,0,111,111
ASV_1506,0,111,111
ASV_1507,70,41,111
ASV_1508,107,4,111
ASV_1509,111,0,111
ASV_151,4411,297,4708
ASV_1510,26,81,107
ASV_1511,99,11,110
ASV_1512,62,48,110
ASV_1513,0,110,110
ASV_1514,98,12,110
ASV_1515,101,9,110
ASV_1516,43,67,110
ASV_1517,109,1,110
ASV_1518,108,2,110
ASV_1519,110,0,110
ASV_152,4065,601,4666
ASV_1520,110,0,110
ASV_1521,110,0,110
ASV_1522,13,96,109
ASV_1523,0,109,109
ASV_1524,106,3,109
ASV_1525,109,0,109
ASV_1526,109,0,109
ASV_1527,98,10,108
ASV_1528,78,30,108
ASV_1529,0,108,108
ASV_153,701,3945,4646
ASV_1530,0,108,108
ASV_1531,93,15,108
ASV_1532,106,2,108
ASV_1533,0,108,108
ASV_1534,106,2,108
ASV_1535,108,0,108
ASV_1536,93,14,107
ASV_1537,0,107,107
ASV_1538,72,35,107
ASV_1539,107,0,107
ASV_154,4535,107,4642
ASV_1540,78,28,106
ASV_1541,105,1,106
ASV_1542,105,1,106
ASV_1543,106,0,106
ASV_1544,106,0,106
ASV_1545,65,40,105
ASV_1546,69,36,105
ASV_1547,15,90,105
ASV_1548,37,68,105
ASV_1549,62,43,105
ASV_155,2552,2046,4598
ASV_1550,0,105,105
ASV_1551,0,105,105
ASV_1552,103,0,103
ASV_1553,105,0,105
ASV_1554,10,94,104
ASV_1555,0,104,104
ASV_1556,15,89,104
ASV_1557,2,102,104
ASV_1558,104,0,104
ASV_1559,104,0,104
ASV_156,4455,128,4583
ASV_1560,22,81,103
ASV_1561,91,12,103
ASV_1562,8,95,103
ASV_1563,103,0,103
ASV_1564,103,0,103
ASV_1565,103,0,103
ASV_1566,4,98,102
ASV_1567,92,10,102
ASV_1568,101,1,102
ASV_1569,56,46,102
ASV_157,4470,53,4523
ASV_1570,101,1,102
ASV_1571,100,2,102
ASV_1572,102,0,102
ASV_1573,102,0,102
ASV_1574,100,1,101
ASV_1575,0,101,101
ASV_1576,100,1,101
ASV_1577,101,0,101
ASV_1578,101,0,101
ASV_1579,0,100,100
ASV_158,2802,1575,4377
ASV_1580,54,46,100
ASV_1581,64,36,100
ASV_1582,0,100,100
ASV_1583,93,7,100
ASV_1584,75,25,100
ASV_1585,50,50,100
ASV_1586,100,0,100
ASV_1587,100,0,100
ASV_1588,41,58,99
ASV_1589,97,2,99
ASV_159,4351,1,4352
ASV_1590,87,12,99
ASV_1591,99,0,99
ASV_1592,99,0,99
ASV_1593,99,0,99
ASV_1594,99,0,99
ASV_1595,87,11,98
ASV_1596,97,1,98
ASV_1597,0,98,98
ASV_1598,76,22,98
ASV_1599,98,0,98
ASV_16,1503,34095,35598
ASV_160,3081,1254,4335
ASV_1600,98,0,98
ASV_1601,98,0,98
ASV_1602,75,22,97
ASV_1603,7,90,97
ASV_1604,97,0,97
ASV_1605,97,0,97
ASV_1606,97,0,97
ASV_1607,0,96,96
ASV_1608,0,96,96
ASV_1609,86,10,96
ASV_161,1205,3109,4314
ASV_1610,75,21,96
ASV_1611,94,2,96
ASV_1612,75,21,96
ASV_1613,96,0,96
ASV_1614,96,0,96
ASV_1615,96,0,96
ASV_1616,96,0,96
ASV_1617,96,0,96
ASV_1618,96,0,96
ASV_1619,29,66,95
ASV_162,4293,0,4293
ASV_1620,90,5,95
ASV_1621,48,47,95
ASV_1622,93,2,95
ASV_1623,0,95,95
ASV_1624,83,12,95
ASV_1625,0,95,95
ASV_1626,66,29,95
ASV_1627,95,0,95
ASV_1628,95,0,95
ASV_1629,95,0,95
ASV_163,4200,42,4242
ASV_1630,95,0,95
ASV_1631,95,0,95
ASV_1632,32,62,94
ASV_1633,80,14,94
ASV_1634,90,4,94
ASV_1635,0,94,94
ASV_1636,1,93,94
ASV_1637,0,94,94
ASV_1638,66,28,94
ASV_1639,94,0,94
ASV_164,4021,93,4114
ASV_1640,29,64,93
ASV_1641,0,93,93
ASV_1642,86,7,93
ASV_1643,93,0,93
ASV_1644,0,0,0
ASV_1645,93,0,93
ASV_1646,93,0,93
ASV_1647,93,0,93
ASV_1648,91,1,92
ASV_1649,89,3,92
ASV_165,297,3793,4090
ASV_1650,90,2,92
ASV_1651,72,20,92
ASV_1652,0,92,92
ASV_1653,92,0,92
ASV_1654,92,0,92
ASV_1655,92,0,92
ASV_1656,88,3,91
ASV_1657,91,0,91
ASV_1658,91,0,91
ASV_1659,32,58,90
ASV_166,3000,1057,4057
ASV_1660,1,89,90
ASV_1661,0,90,90
ASV_1662,1,89,90
ASV_1663,25,65,90
ASV_1664,90,0,90
ASV_1665,90,0,90
ASV_1666,90,0,90
ASV_1667,10,79,89
ASV_1668,0,89,89
ASV_1669,0,89,89
ASV_167,4046,1,4047
ASV_1670,48,41,89
ASV_1671,64,25,89
ASV_1672,89,0,89
ASV_1673,89,0,89
ASV_1674,89,0,89
ASV_1675,68,20,88
ASV_1676,28,60,88
ASV_1677,3,85,88
ASV_1678,82,6,88
ASV_1679,0,88,88
ASV_168,1015,3017,4032
ASV_1680,88,0,88
ASV_1681,88,0,88
ASV_1682,88,0,88
ASV_1683,88,0,88
ASV_1684,88,0,88
ASV_1685,15,72,87
ASV_1686,0,87,87
ASV_1687,12,75,87
ASV_1688,59,28,87
ASV_1689,0,87,87
ASV_169,2933,1098,4031
ASV_1690,0,87,87
ASV_1691,0,87,87
ASV_1692,87,0,87
ASV_1693,87,0,87
ASV_1694,87,0,87
ASV_1695,87,0,87
ASV_1696,87,0,87
ASV_1697,0,86,86
ASV_1698,51,35,86
ASV_1699,4,82,86
ASV_17,34285,928,35213
ASV_170,3772,145,3917
ASV_1700,85,1,86
ASV_1701,9,77,86
ASV_1702,86,0,86
ASV_1703,86,0,86
ASV_1704,86,0,86
ASV_1705,86,0,86
ASV_1706,86,0,86
ASV_1707,86,0,86
ASV_1708,86,0,86
ASV_1709,86,0,86
ASV_171,3121,743,3864
ASV_1710,86,0,86
ASV_1711,20,65,85
ASV_1712,9,76,85
ASV_1713,0,85,85
ASV_1714,78,7,85
ASV_1715,0,85,85
ASV_1716,75,10,85
ASV_1717,85,0,85
ASV_1718,85,0,85
ASV_1719,85,0,85
ASV_172,460,3393,3853
ASV_1720,18,66,84
ASV_1721,30,54,84
ASV_1722,76,8,84
ASV_1723,71,13,84
ASV_1724,68,16,84
ASV_1725,83,1,84
ASV_1726,84,0,84
ASV_1727,84,0,84
ASV_1728,84,0,84
ASV_1729,81,2,83
ASV_173,3794,11,3805
ASV_1730,82,1,83
ASV_1731,0,83,83
ASV_1732,83,0,83
ASV_1733,83,0,83
ASV_1734,83,0,83
ASV_1735,83,0,83
ASV_1736,83,0,83
ASV_1737,9,73,82
ASV_1738,28,54,82
ASV_1739,19,63,82
ASV_174,3444,352,3796
ASV_1740,0,82,82
ASV_1741,0,82,82
ASV_1742,42,40,82
ASV_1743,80,2,82
ASV_1744,0,82,82
ASV_1745,82,0,82
ASV_1746,71,10,81
ASV_1747,62,19,81
ASV_1748,0,81,81
ASV_1749,65,16,81
ASV_175,28,3763,3791
ASV_1750,0,81,81
ASV_1751,0,81,81
