ID,BA,PPO,Nreads.tot
ASV_2573,0,24,24
ASV_2574,0,24,24
ASV_2575,13,11,24
ASV_2576,20,4,24
ASV_2577,23,1,24
ASV_2578,0,24,24
ASV_2579,1,23,24
ASV_258,2202,5,2207
ASV_2580,19,5,24
ASV_2581,3,21,24
ASV_2582,0,24,24
ASV_2583,0,24,24
ASV_2584,24,0,24
ASV_2585,24,0,24
ASV_2586,24,0,24
ASV_2587,24,0,24
ASV_2588,24,0,24
ASV_2589,24,0,24
ASV_259,1282,917,2199
ASV_2590,16,7,23
ASV_2591,0,23,23
ASV_2592,0,23,23
ASV_2593,0,23,23
ASV_2594,13,8,21
ASV_2595,0,23,23
ASV_2596,0,23,23
ASV_2597,0,23,23
ASV_2598,0,23,23
ASV_2599,1,22,23
ASV_26,7152,20424,27576
ASV_260,25,2177,2202
ASV_2600,0,23,23
ASV_2601,0,23,23
ASV_2602,23,0,23
ASV_2603,23,0,23
ASV_2604,23,0,23
ASV_2605,23,0,23
ASV_2606,23,0,23
ASV_2607,23,0,23
ASV_2608,23,0,23
ASV_2609,23,0,23
ASV_261,1373,828,2201
ASV_2610,23,0,23
ASV_2611,23,0,23
ASV_2612,20,2,22
ASV_2613,14,8,22
ASV_2614,17,5,22
ASV_2615,18,4,22
ASV_2616,0,22,22
ASV_2617,18,4,22
ASV_2618,18,4,22
ASV_2619,1,21,22
ASV_262,1360,832,2192
ASV_2620,0,22,22
ASV_2621,0,22,22
ASV_2622,3,19,22
ASV_2623,0,22,22
ASV_2624,0,22,22
ASV_2625,22,0,22
ASV_2626,22,0,22
ASV_2627,22,0,22
ASV_2628,22,0,22
ASV_2629,22,0,22
ASV_263,2175,0,2175
ASV_2630,22,0,22
ASV_2631,22,0,22
ASV_2632,22,0,22
ASV_2633,22,0,22
ASV_2634,22,0,22
ASV_2635,22,0,22
ASV_2636,22,0,22
ASV_2637,0,21,21
ASV_2638,0,21,21
ASV_2639,17,4,21
ASV_264,12,2159,2171
ASV_2640,0,21,21
ASV_2641,0,21,21
ASV_2642,13,8,21
ASV_2643,0,21,21
ASV_2644,0,21,21
ASV_2645,6,15,21
ASV_2646,20,1,21
ASV_2647,0,21,21
ASV_2648,0,21,21
ASV_2649,0,21,21
ASV_265,1747,422,2169
ASV_2650,21,0,21
ASV_2651,21,0,21
ASV_2652,21,0,21
ASV_2653,21,0,21
ASV_2654,21,0,21
ASV_2655,21,0,21
ASV_2656,21,0,21
ASV_2657,21,0,21
ASV_2658,21,0,21
ASV_2659,21,0,21
ASV_266,2102,60,2162
ASV_2660,21,0,21
ASV_2661,21,0,21
ASV_2662,0,20,20
ASV_2663,4,16,20
ASV_2664,13,7,20
ASV_2665,5,15,20
ASV_2666,6,14,20
ASV_2667,0,20,20
ASV_2668,15,5,20
ASV_2669,0,20,20
ASV_267,1698,429,2127
ASV_2670,0,20,20
ASV_2671,13,7,20
ASV_2672,13,7,20
ASV_2673,19,1,20
ASV_2674,17,3,20
ASV_2675,0,20,20
ASV_2676,0,20,20
ASV_2677,19,1,20
ASV_2678,7,13,20
ASV_2679,8,12,20
ASV_268,2125,0,2125
ASV_2680,0,20,20
ASV_2681,20,0,20
ASV_2682,20,0,20
ASV_2683,20,0,20
ASV_2684,20,0,20
ASV_2685,20,0,20
ASV_2686,20,0,20
ASV_2687,20,0,20
ASV_2688,20,0,20
ASV_2689,20,0,20
ASV_269,586,1531,2117
ASV_2690,20,0,20
ASV_2691,20,0,20
ASV_2692,20,0,20
ASV_2693,20,0,20
ASV_2694,20,0,20
ASV_2695,20,0,20
ASV_2696,20,0,20
ASV_2697,20,0,20
ASV_2698,8,11,19
ASV_2699,0,19,19
ASV_27,19735,6497,26232
ASV_270,2089,0,2089
ASV_2700,0,19,19
ASV_2701,0,19,19
ASV_2702,0,19,19
ASV_2703,1,18,19
ASV_2704,0,19,19
ASV_2705,8,11,19
ASV_2706,17,2,19
ASV_2707,2,17,19
ASV_2708,7,12,19
ASV_2709,0,19,19
ASV_271,621,1426,2047
ASV_2710,0,19,19
ASV_2711,0,19,19
ASV_2712,19,0,19
ASV_2713,19,0,19
ASV_2714,19,0,19
ASV_2715,19,0,19
ASV_2716,19,0,19
ASV_2717,19,0,19
ASV_2718,19,0,19
ASV_2719,19,0,19
ASV_272,1115,908,2023
ASV_2720,19,0,19
ASV_2721,19,0,19
ASV_2722,19,0,19
ASV_2723,19,0,19
ASV_2724,19,0,19
ASV_2725,19,0,19
ASV_2726,19,0,19
ASV_2727,0,18,18
ASV_2728,6,12,18
ASV_2729,3,15,18
ASV_273,1967,1,1968
ASV_2730,10,8,18
ASV_2731,0,18,18
ASV_2732,0,18,18
ASV_2733,4,14,18
ASV_2734,0,18,18
ASV_2735,0,18,18
ASV_2736,3,15,18
ASV_2737,0,18,18
ASV_2738,12,6,18
ASV_2739,3,15,18
ASV_274,1924,15,1939
ASV_2740,0,18,18
ASV_2741,17,1,18
ASV_2742,0,18,18
ASV_2743,18,0,18
ASV_2744,18,0,18
ASV_2745,18,0,18
ASV_2746,18,0,18
ASV_2747,18,0,18
ASV_2748,18,0,18
ASV_2749,18,0,18
ASV_275,11,1923,1934
ASV_2750,18,0,18
ASV_2751,18,0,18
ASV_2752,18,0,18
ASV_2753,18,0,18
ASV_2754,18,0,18
ASV_2755,18,0,18
ASV_2756,18,0,18
ASV_2757,15,2,17
ASV_2758,0,17,17
ASV_2759,4,13,17
ASV_276,1884,0,1884
ASV_2760,0,17,17
ASV_2761,0,17,17
ASV_2762,5,12,17
ASV_2763,0,17,17
ASV_2764,0,17,17
ASV_2765,0,17,17
ASV_2766,0,17,17
ASV_2767,16,1,17
ASV_2768,0,17,17
ASV_2769,0,17,17
ASV_277,1872,0,1872
ASV_2770,0,17,17
ASV_2771,17,0,17
ASV_2772,17,0,17
ASV_2773,17,0,17
ASV_2774,17,0,17
ASV_2775,17,0,17
ASV_2776,17,0,17
ASV_2777,17,0,17
ASV_2778,17,0,17
ASV_2779,17,0,17
ASV_278,62,1773,1835
ASV_2780,17,0,17
ASV_2781,17,0,17
ASV_2782,3,13,16
ASV_2783,11,5,16
ASV_2784,14,2,16
ASV_2785,0,16,16
ASV_2786,11,5,16
ASV_2787,12,4,16
ASV_2788,0,16,16
ASV_2789,0,16,16
ASV_279,1832,0,1832
ASV_2790,7,9,16
ASV_2791,9,7,16
ASV_2792,0,16,16
ASV_2793,0,16,16
ASV_2794,2,14,16
ASV_2795,0,16,16
ASV_2796,15,1,16
ASV_2797,0,16,16
ASV_2798,0,16,16
ASV_2799,0,16,16
ASV_28,25357,375,25732
ASV_280,1820,6,1826
ASV_2800,16,0,16
ASV_2801,16,0,16
ASV_2802,16,0,16
ASV_2803,16,0,16
ASV_2804,16,0,16
ASV_2805,16,0,16
ASV_2806,16,0,16
ASV_2807,16,0,16
ASV_2808,16,0,16
ASV_2809,16,0,16
ASV_281,0,1797,1797
ASV_2810,16,0,16
ASV_2811,16,0,16
ASV_2812,16,0,16
ASV_2813,16,0,16
ASV_2814,16,0,16
ASV_2815,16,0,16
ASV_2816,0,15,15
ASV_2817,9,6,15
ASV_2818,2,13,15
ASV_2819,0,15,15
ASV_282,47,1732,1779
ASV_2820,0,15,15
ASV_2821,8,7,15
ASV_2822,0,15,15
ASV_2823,0,15,15
ASV_2824,0,15,15
ASV_2825,0,15,15
ASV_2826,9,6,15
ASV_2827,0,15,15
ASV_2828,0,15,15
ASV_2829,0,15,15
ASV_283,1337,438,1775
ASV_2830,12,3,15
ASV_2831,15,0,15
ASV_2832,15,0,15
ASV_2833,15,0,15
ASV_2834,15,0,15
ASV_2835,15,0,15
ASV_2836,15,0,15
ASV_2837,15,0,15
ASV_2838,15,0,15
ASV_2839,15,0,15
ASV_284,664,1100,1764
ASV_2840,15,0,15
ASV_2841,15,0,15
ASV_2842,15,0,15
ASV_2843,15,0,15
ASV_2844,15,0,15
ASV_2845,15,0,15
ASV_2846,15,0,15
ASV_2847,15,0,15
ASV_2848,15,0,15
ASV_2849,15,0,15
ASV_285,1710,33,1743
ASV_2850,15,0,15
ASV_2851,12,2,14
ASV_2852,8,6,14
ASV_2853,0,14,14
ASV_2854,0,14,14
ASV_2855,12,2,14
ASV_2856,0,14,14
ASV_2857,3,11,14
ASV_2858,0,14,14
ASV_2859,0,14,14
ASV_286,1683,0,1683
ASV_2860,0,14,14
ASV_2861,14,0,14
ASV_2862,14,0,14
ASV_2863,14,0,14
ASV_2864,14,0,14
ASV_2865,14,0,14
ASV_2866,14,0,14
ASV_2867,14,0,14
ASV_2868,14,0,14
ASV_2869,14,0,14
ASV_287,1391,290,1681
ASV_2870,14,0,14
ASV_2871,14,0,14
ASV_2872,14,0,14
ASV_2873,14,0,14
ASV_2874,14,0,14
ASV_2875,14,0,14
ASV_2876,14,0,14
ASV_2877,0,13,13
ASV_2878,10,3,13
ASV_2879,0,13,13
ASV_288,1118,559,1677
ASV_2880,4,9,13
ASV_2881,3,10,13
ASV_2882,0,13,13
ASV_2883,0,13,13
ASV_2884,2,11,13
ASV_2885,0,13,13
ASV_2886,0,13,13
ASV_2887,0,13,13
ASV_2888,7,6,13
ASV_2889,12,1,13
ASV_289,1644,0,1644
ASV_2890,13,0,13
ASV_2891,13,0,13
ASV_2892,13,0,13
ASV_2893,13,0,13
ASV_2894,13,0,13
ASV_2895,13,0,13
ASV_2896,13,0,13
ASV_2897,13,0,13
ASV_2898,13,0,13
ASV_2899,13,0,13
ASV_29,22823,2870,25693
ASV_290,1610,25,1635
ASV_2900,13,0,13
ASV_2901,13,0,13
ASV_2902,13,0,13
ASV_2903,13,0,13
ASV_2904,13,0,13
ASV_2905,13,0,13
ASV_2906,13,0,13
ASV_2907,13,0,13
ASV_2908,13,0,13
ASV_2909,13,0,13
ASV_291,0,1628,1628
ASV_2910,0,12,12
ASV_2911,6,6,12
ASV_2912,0,12,12
ASV_2913,6,6,12
ASV_2914,0,12,12
ASV_2915,11,1,12
ASV_2916,3,9,12
ASV_2917,0,12,12
ASV_2918,11,1,12
ASV_2919,0,12,12
ASV_292,234,1381,1615
ASV_2920,0,12,12
ASV_2921,0,12,12
ASV_2922,0,12,12
ASV_2923,0,12,12
ASV_2924,0,12,12
ASV_2925,0,12,12
ASV_2926,0,12,12
ASV_2927,9,3,12
ASV_2928,10,2,12
ASV_2929,0,12,12
ASV_293,1333,260,1593
ASV_2930,12,0,12
ASV_2931,12,0,12
ASV_2932,12,0,12
ASV_2933,12,0,12
ASV_2934,12,0,12
ASV_2935,12,0,12
ASV_2936,12,0,12
ASV_2937,12,0,12
ASV_2938,12,0,12
ASV_2939,12,0,12
ASV_294,1585,0,1585
ASV_2940,12,0,12
ASV_2941,12,0,12
ASV_2942,12,0,12
ASV_2943,12,0,12
ASV_2944,12,0,12
ASV_2945,12,0,12
ASV_2946,0,11,11
ASV_2947,0,11,11
ASV_2948,10,1,11
ASV_2949,0,11,11
ASV_295,386,1198,1584
ASV_2950,0,11,11
ASV_2951,8,3,11
ASV_2952,5,6,11
ASV_2953,9,2,11
ASV_2954,0,11,11
ASV_2955,1,10,11
ASV_2956,2,9,11
ASV_2957,0,11,11
ASV_2958,0,11,11
ASV_2959,10,1,11
ASV_296,0,1579,1579
ASV_2960,10,1,11
ASV_2961,0,11,11
ASV_2962,7,4,11
ASV_2963,0,11,11
ASV_2964,9,2,11
ASV_2965,0,11,11
ASV_2966,9,2,11
ASV_2967,9,2,11
ASV_2968,0,11,11
ASV_2969,0,11,11
ASV_297,420,1152,1572
ASV_2970,0,11,11
ASV_2971,0,11,11
ASV_2972,0,11,11
ASV_2973,5,6,11
ASV_2974,11,0,11
ASV_2975,11,0,11
ASV_2976,11,0,11
ASV_2977,11,0,11
ASV_2978,11,0,11
ASV_2979,11,0,11
ASV_298,929,636,1565
ASV_2980,11,0,11
ASV_2981,11,0,11
ASV_2982,11,0,11
ASV_2983,11,0,11
ASV_2984,11,0,11
ASV_2985,11,0,11
ASV_2986,11,0,11
ASV_2987,11,0,11
ASV_2988,11,0,11
ASV_2989,11,0,11
ASV_299,1554,0,1554
ASV_2990,11,0,11
ASV_2991,0,10,10
ASV_2992,0,10,10
ASV_2993,3,7,10
ASV_2994,0,10,10
ASV_2995,0,10,10
ASV_2996,0,10,10
ASV_2997,0,10,10
ASV_2998,0,10,10
ASV_2999,0,10,10
ASV_3,1145033,31034,1176067
ASV_30,24620,626,25246
ASV_300,1515,1,1516
ASV_3000,7,3,10
ASV_3001,0,10,10
ASV_3002,8,2,10
ASV_3003,9,1,10
ASV_3004,0,10,10
ASV_3005,3,7,10
ASV_3006,0,10,10
ASV_3007,0,10,10
ASV_3008,10,0,10
ASV_3009,10,0,10
ASV_301,1352,163,1515
ASV_3010,10,0,10
ASV_3011,10,0,10
ASV_3012,10,0,10
ASV_3013,10,0,10
ASV_3014,10,0,10
ASV_3015,10,0,10
ASV_3016,10,0,10
ASV_3017,10,0,10
ASV_3018,10,0,10
ASV_3019,10,0,10
ASV_302,879,630,1509
ASV_3020,10,0,10
ASV_3021,10,0,10
ASV_3022,10,0,10
ASV_3023,10,0,10
ASV_3024,10,0,10
ASV_3025,10,0,10
ASV_3026,10,0,10
ASV_3027,10,0,10
ASV_3028,10,0,10
ASV_3029,10,0,10
ASV_303,1134,373,1507
ASV_3030,0,9,9
ASV_3031,0,9,9
ASV_3032,0,9,9
ASV_3033,0,9,9
ASV_3034,0,9,9
ASV_3035,0,9,9
ASV_3036,3,6,9
ASV_3037,1,8,9
ASV_3038,1,8,9
ASV_3039,0,9,9
ASV_304,1048,435,1483
ASV_3040,0,9,9
ASV_3041,8,1,9
ASV_3042,5,4,9
ASV_3043,7,2,9
ASV_3044,5,4,9
ASV_3045,0,9,9
ASV_3046,0,9,9
ASV_3047,0,9,9
ASV_3048,0,9,9
ASV_3049,8,1,9
ASV_305,1465,0,1465
ASV_3050,9,0,9
ASV_3051,9,0,9
ASV_3052,9,0,9
ASV_3053,9,0,9
ASV_3054,9,0,9
ASV_3055,9,0,9
ASV_3056,9,0,9
ASV_3057,9,0,9
ASV_3058,9,0,9
ASV_3059,9,0,9
ASV_306,781,680,1461
ASV_3060,9,0,9
ASV_3061,9,0,9
ASV_3062,9,0,9
ASV_3063,9,0,9
ASV_3064,9,0,9
ASV_3065,9,0,9
ASV_3066,9,0,9
ASV_3067,0,8,8
ASV_3068,0,8,8
ASV_3069,1,7,8
ASV_307,8,1440,1448
ASV_3070,0,8,8
ASV_3071,0,8,8
ASV_3072,0,8,8
ASV_3073,0,8,8
ASV_3074,0,8,8
ASV_3075,0,8,8
ASV_3076,0,8,8
ASV_3077,1,7,8
ASV_3078,4,4,8
ASV_3079,0,8,8
ASV_308,18,1422,1440
ASV_3080,0,8,8
ASV_3081,0,8,8
ASV_3082,0,8,8
ASV_3083,0,8,8
ASV_3084,0,8,8
ASV_3085,0,8,8
ASV_3086,1,7,8
ASV_3087,6,2,8
ASV_3088,0,8,8
ASV_3089,0,8,8
ASV_309,1436,0,1436
ASV_3090,0,8,8
ASV_3091,3,5,8
ASV_3092,0,8,8
ASV_3093,1,7,8
ASV_3094,2,6,8
ASV_3095,0,8,8
ASV_3096,8,0,8
ASV_3097,8,0,8
ASV_3098,8,0,8
ASV_3099,8,0,8
ASV_31,340,23782,24122
ASV_310,783,650,1433
ASV_3100,8,0,8
ASV_3101,8,0,8
ASV_3102,8,0,8
ASV_3103,8,0,8
ASV_3104,8,0,8
ASV_3105,8,0,8
ASV_3106,8,0,8
ASV_3107,8,0,8
ASV_3108,8,0,8
ASV_3109,8,0,8
ASV_311,362,1066,1428
ASV_3110,8,0,8
ASV_3111,8,0,8
ASV_3112,8,0,8
ASV_3113,8,0,8
ASV_3114,8,0,8
ASV_3115,8,0,8
ASV_3116,8,0,8
ASV_3117,8,0,8
ASV_3118,8,0,8
ASV_3119,8,0,8
ASV_312,1409,0,1409
ASV_3120,8,0,8
ASV_3121,8,0,8
ASV_3122,8,0,8
ASV_3123,8,0,8
ASV_3124,8,0,8
ASV_3125,8,0,8
ASV_3126,8,0,8
ASV_3127,8,0,8
ASV_3128,0,7,7
ASV_3129,3,4,7
ASV_313,1407,0,1407
ASV_3130,0,7,7
ASV_3131,0,7,7
ASV_3132,6,1,7
ASV_3133,0,7,7
ASV_3134,4,3,7
ASV_3135,2,5,7
ASV_3136,0,7,7
ASV_3137,0,7,7
ASV_3138,0,7,7
ASV_3139,0,7,7
ASV_314,937,465,1402
ASV_3140,0,7,7
ASV_3141,0,7,7
ASV_3142,0,7,7
ASV_3143,0,7,7
ASV_3144,3,4,7
ASV_3145,0,7,7
ASV_3146,6,1,7
ASV_3147,1,6,7
ASV_3148,3,4,7
ASV_3149,0,7,7
ASV_315,0,1400,1400
ASV_3150,0,7,7
ASV_3151,0,7,7
ASV_3152,0,7,7
ASV_3153,0,7,7
ASV_3154,0,7,7
ASV_3155,3,4,7
ASV_3156,6,1,7
ASV_3157,0,7,7
ASV_3158,2,5,7
ASV_3159,7,0,7
ASV_316,691,704,1395
ASV_3160,7,0,7
ASV_3161,7,0,7
ASV_3162,7,0,7
ASV_3163,7,0,7
ASV_3164,7,0,7
ASV_3165,7,0,7
ASV_3166,7,0,7
ASV_3167,7,0,7
ASV_3168,7,0,7
ASV_3169,7,0,7
ASV_317,944,435,1379
ASV_3170,7,0,7
ASV_3171,7,0,7
ASV_3172,7,0,7
ASV_3173,7,0,7
ASV_3174,7,0,7
ASV_3175,7,0,7
ASV_3176,7,0,7
ASV_3177,7,0,7
ASV_3178,7,0,7
ASV_3179,7,0,7
ASV_318,1366,0,1366
ASV_3180,7,0,7
ASV_3181,7,0,7
ASV_3182,0,6,6
ASV_3183,3,3,6
ASV_3184,2,4,6
ASV_3185,5,1,6
ASV_3186,0,6,6
ASV_3187,0,6,6
ASV_3188,0,6,6
ASV_3189,0,6,6
ASV_319,1204,157,1361
ASV_3190,0,6,6
ASV_3191,0,6,6
ASV_3192,0,6,6
ASV_3193,0,6,6
ASV_3194,0,6,6
ASV_3195,0,6,6
ASV_3196,3,3,6
ASV_3197,0,6,6
ASV_3198,1,5,6
ASV_3199,2,4,6
ASV_32,4664,19236,23900
ASV_320,0,1341,1341
ASV_3200,0,6,6
ASV_3201,0,6,6
ASV_3202,0,6,6
ASV_3203,2,4,6
ASV_3204,0,6,6
ASV_3205,0,6,6
ASV_3206,5,1,6
ASV_3207,6,0,6
ASV_3208,6,0,6
ASV_3209,6,0,6
ASV_321,604,735,1339
ASV_3210,6,0,6
ASV_3211,6,0,6
ASV_3212,6,0,6
ASV_3213,6,0,6
ASV_3214,6,0,6
ASV_3215,6,0,6
ASV_3216,6,0,6
ASV_3217,6,0,6
ASV_3218,6,0,6
ASV_3219,6,0,6
ASV_322,214,1125,1339
ASV_3220,6,0,6
ASV_3221,6,0,6
ASV_3222,6,0,6
ASV_3223,6,0,6
ASV_3224,6,0,6
ASV_3225,6,0,6
ASV_3226,6,0,6
ASV_3227,6,0,6
ASV_3228,6,0,6
ASV_3229,6,0,6
ASV_323,18,1320,1338
ASV_3230,6,0,6
ASV_3231,6,0,6
ASV_3232,6,0,6
ASV_3233,6,0,6
ASV_3234,0,5,5
ASV_3235,0,5,5
ASV_3236,0,5,5
ASV_3237,0,5,5
ASV_3238,0,5,5
ASV_3239,0,5,5
ASV_324,1321,0,1321
ASV_3240,0,5,5
ASV_3241,0,5,5
ASV_3242,0,5,5
ASV_3243,0,5,5
ASV_3244,0,5,5
ASV_3245,0,5,5
ASV_3246,0,5,5
ASV_3247,3,2,5
ASV_3248,4,1,5
ASV_3249,0,5,5
ASV_325,986,334,1320
ASV_3250,0,5,5
ASV_3251,4,1,5
ASV_3252,0,5,5
ASV_3253,0,5,5
ASV_3254,5,0,5
ASV_3255,5,0,5
ASV_3256,5,0,5
ASV_3257,5,0,5
ASV_3258,5,0,5
ASV_3259,5,0,5
ASV_326,153,1165,1318
ASV_3260,5,0,5
ASV_3261,5,0,5
ASV_3262,5,0,5
ASV_3263,5,0,5
ASV_3264,5,0,5
ASV_3265,5,0,5
ASV_3266,5,0,5
ASV_3267,5,0,5
ASV_3268,5,0,5
ASV_3269,5,0,5
ASV_327,835,475,1310
ASV_3270,5,0,5
ASV_3271,5,0,5
ASV_3272,5,0,5
ASV_3273,5,0,5
ASV_3274,5,0,5
ASV_3275,5,0,5
ASV_3276,5,0,5
ASV_3277,5,0,5
ASV_3278,5,0,5
ASV_3279,5,0,5
ASV_328,806,504,1310
ASV_3280,5,0,5
ASV_3281,0,0,0
ASV_3282,0,4,4
ASV_3283,0,4,4
ASV_3284,0,4,4
ASV_3285,0,4,4
ASV_3286,0,4,4
ASV_3287,0,4,4
ASV_3288,0,4,4
ASV_3289,0,4,4
ASV_329,1283,25,1308
ASV_3290,1,3,4
ASV_3291,0,4,4
ASV_3292,0,4,4
ASV_3293,0,4,4
ASV_3294,0,4,4
ASV_3295,0,4,4
ASV_3296,0,4,4
ASV_3297,0,4,4
ASV_3298,3,1,4
ASV_3299,0,4,4
ASV_33,1418,21948,23366
ASV_330,1306,0,1306
ASV_3300,0,4,4
ASV_3301,0,4,4
ASV_3302,0,4,4
ASV_3303,0,4,4
ASV_3304,0,4,4
ASV_3305,0,4,4
ASV_3306,0,4,4
ASV_3307,0,4,4
ASV_3308,0,4,4
ASV_3309,0,4,4
ASV_331,954,341,1295
ASV_3310,0,4,4
ASV_3311,4,0,4
ASV_3312,4,0,4
ASV_3313,4,0,4
ASV_3314,4,0,4
ASV_3315,4,0,4
ASV_3316,4,0,4
ASV_3317,4,0,4
ASV_3318,4,0,4
ASV_3319,4,0,4
ASV_332,1067,226,1293
ASV_3320,4,0,4
ASV_3321,4,0,4
ASV_3322,4,0,4
ASV_3323,4,0,4
ASV_3324,4,0,4
ASV_3325,4,0,4
ASV_3326,4,0,4
ASV_3327,4,0,4
ASV_3328,4,0,4
ASV_3329,4,0,4
ASV_333,1033,256,1289
ASV_3330,4,0,4
ASV_3331,4,0,4
ASV_3332,4,0,4
ASV_3333,4,0,4
ASV_3334,4,0,4
ASV_3335,4,0,4
ASV_3336,4,0,4
ASV_3337,4,0,4
ASV_3338,4,0,4
ASV_3339,4,0,4
ASV_334,1284,0,1284
ASV_3340,0,3,3
ASV_3341,0,3,3
ASV_3342,0,3,3
ASV_3343,0,3,3
ASV_3344,0,3,3
ASV_3345,0,3,3
ASV_3346,0,3,3
ASV_3347,2,1,3
ASV_3348,0,3,3
ASV_3349,0,3,3
ASV_335,1281,1,1282
ASV_3350,0,3,3
ASV_3351,0,3,3
ASV_3352,0,3,3
ASV_3353,0,3,3
ASV_3354,0,3,3
ASV_3355,0,3,3
ASV_3356,0,3,3
ASV_3357,2,1,3
ASV_3358,0,3,3
ASV_3359,0,3,3
ASV_336,1280,0,1280
ASV_3360,0,3,3
ASV_3361,0,3,3
ASV_3362,0,3,3
ASV_3363,0,3,3
ASV_3364,0,3,3
ASV_3365,1,2,3
ASV_3366,0,3,3
ASV_3367,0,3,3
ASV_3368,0,3,3
ASV_3369,0,3,3
ASV_337,1,1276,1277
ASV_3370,0,3,3
ASV_3371,0,3,3
ASV_3372,0,3,3
ASV_3373,0,3,3
ASV_3374,0,3,3
ASV_3375,0,3,3
ASV_3376,0,3,3
ASV_3377,0,3,3
ASV_3378,0,3,3
ASV_3379,0,3,3
ASV_338,0,1276,1276
ASV_3380,0,3,3
ASV_3381,3,0,3
ASV_3382,3,0,3
ASV_3383,3,0,3
ASV_3384,3,0,3
ASV_3385,3,0,3
ASV_3386,3,0,3
ASV_3387,3,0,3
ASV_3388,3,0,3
ASV_3389,3,0,3
ASV_339,82,1191,1273
ASV_3390,3,0,3
ASV_3391,3,0,3
ASV_3392,3,0,3
ASV_3393,3,0,3
ASV_3394,3,0,3
ASV_3395,3,0,3
ASV_3396,3,0,3
ASV_3397,3,0,3
ASV_3398,3,0,3
ASV_3399,3,0,3
ASV_34,22766,118,22884
ASV_340,209,1045,1254
ASV_3400,3,0,3
ASV_3401,3,0,3
ASV_3402,3,0,3
ASV_3403,3,0,3
ASV_3404,3,0,3
ASV_3405,3,0,3
ASV_3406,3,0,3
ASV_3407,3,0,3
ASV_3408,3,0,3
ASV_3409,3,0,3
ASV_341,796,471,1267
ASV_3410,3,0,3
ASV_3411,3,0,3
ASV_3412,3,0,3
ASV_3413,3,0,3
ASV_3414,3,0,3
ASV_3415,3,0,3
ASV_3416,3,0,3
ASV_3417,3,0,3
ASV_3418,3,0,3
ASV_3419,0,2,2
ASV_342,0,1265,1265
ASV_3420,0,2,2
ASV_3421,0,2,2
ASV_3422,0,2,2
ASV_3423,0,2,2
ASV_3424,0,2,2
ASV_3425,0,2,2
ASV_3426,0,2,2
ASV_3427,0,2,2
ASV_3428,0,2,2
ASV_3429,0,2,2
ASV_343,195,1068,1263
ASV_3430,0,2,2
ASV_3431,0,2,2
ASV_3432,0,2,2
ASV_3433,0,2,2
ASV_3434,0,2,2
ASV_3435,0,2,2
ASV_3436,0,2,2
ASV_3437,0,2,2
ASV_3438,1,1,2
ASV_3439,0,2,2
ASV_344,1029,225,1254
ASV_3440,0,2,2
ASV_3441,0,2,2
ASV_3442,0,2,2
ASV_3443,0,2,2
ASV_3444,0,2,2
ASV_3445,0,2,2
