ID,BA,PPO,Nreads.tot
ASV_3446,0,2,2
ASV_3447,0,2,2
ASV_3448,0,2,2
ASV_3449,0,2,2
ASV_345,1249,0,1249
ASV_3450,0,2,2
ASV_3451,0,2,2
ASV_3452,2,0,2
ASV_3453,2,0,2
ASV_3454,2,0,2
ASV_3455,2,0,2
ASV_3456,2,0,2
ASV_3457,2,0,2
ASV_3458,2,0,2
ASV_3459,2,0,2
ASV_346,1226,9,1235
ASV_3460,2,0,2
ASV_3461,2,0,2
ASV_3462,2,0,2
ASV_3463,2,0,2
ASV_3464,2,0,2
ASV_3465,2,0,2
ASV_3466,2,0,2
ASV_3467,2,0,2
ASV_3468,2,0,2
ASV_3469,2,0,2
ASV_347,1227,0,1227
ASV_3470,2,0,2
ASV_3471,2,0,2
ASV_3472,2,0,2
ASV_3473,2,0,2
ASV_3474,2,0,2
ASV_3475,2,0,2
ASV_3476,2,0,2
ASV_3477,2,0,2
ASV_3478,2,0,2
ASV_3479,2,0,2
ASV_348,1225,0,1225
ASV_3480,2,0,2
ASV_3481,2,0,2
ASV_3482,2,0,2
ASV_3483,0,1,1
ASV_3484,0,1,1
ASV_3485,0,1,1
ASV_3486,0,1,1
ASV_3487,0,1,1
ASV_3488,0,1,1
ASV_3489,0,1,1
ASV_349,0,1224,1224
ASV_3490,0,1,1
ASV_3491,0,1,1
ASV_3492,0,1,1
ASV_3493,0,1,1
ASV_3494,0,1,1
ASV_3495,0,1,1
ASV_3496,0,1,1
ASV_3497,0,1,1
ASV_3498,0,1,1
ASV_3499,0,1,1
ASV_35,18695,3509,22204
ASV_350,1141,81,1222
ASV_3500,0,1,1
ASV_3501,0,1,1
ASV_3502,0,1,1
ASV_3503,0,1,1
ASV_3504,0,1,1
ASV_3505,0,1,1
ASV_3506,0,1,1
ASV_3507,0,1,1
ASV_3508,0,1,1
ASV_3509,0,1,1
ASV_351,1213,5,1218
ASV_3510,0,1,1
ASV_3511,0,1,1
ASV_3512,0,1,1
ASV_3513,0,1,1
ASV_3514,0,1,1
ASV_3515,0,1,1
ASV_3516,0,1,1
ASV_3517,0,1,1
ASV_3518,0,0,0
ASV_3519,1,0,1
ASV_352,1153,59,1212
ASV_3520,1,0,1
ASV_3521,1,0,1
ASV_3522,1,0,1
ASV_3523,1,0,1
ASV_3524,1,0,1
ASV_3525,1,0,1
ASV_3526,0,0,0
ASV_3527,1,0,1
ASV_3528,1,0,1
ASV_3529,1,0,1
ASV_353,857,350,1207
ASV_3530,1,0,1
ASV_3531,1,0,1
ASV_3532,1,0,1
ASV_3533,1,0,1
ASV_3534,1,0,1
ASV_3535,1,0,1
ASV_3536,1,0,1
ASV_3537,1,0,1
ASV_3538,1,0,1
ASV_3539,1,0,1
ASV_354,0,1204,1204
ASV_3540,1,0,1
ASV_3541,1,0,1
ASV_3542,1,0,1
ASV_3543,1,0,1
ASV_3544,1,0,1
ASV_3545,1,0,1
ASV_3546,1,0,1
ASV_3547,1,0,1
ASV_3548,1,0,1
ASV_3549,1,0,1
ASV_355,734,459,1193
ASV_3550,1,0,1
ASV_3551,0,0,0
ASV_3552,1,0,1
ASV_3553,1,0,1
ASV_3554,1,0,1
ASV_3555,1,0,1
ASV_3556,1,0,1
ASV_3557,1,0,1
ASV_3558,1,0,1
ASV_3559,1,0,1
ASV_356,1067,123,1190
ASV_3560,1,0,1
ASV_3561,1,0,1
ASV_3562,1,0,1
ASV_3563,1,0,1
ASV_3564,1,0,1
ASV_3565,1,0,1
ASV_3566,1,0,1
ASV_3567,1,0,1
ASV_3568,1,0,1
ASV_3569,1,0,1
ASV_357,1185,0,1185
ASV_3570,1,0,1
ASV_3571,1,0,1
ASV_3572,1,0,1
ASV_3573,1,0,1
ASV_3574,1,0,1
ASV_3575,1,0,1
ASV_3576,1,0,1
ASV_3577,1,0,1
ASV_3578,1,0,1
ASV_3579,1,0,1
ASV_358,11,1173,1184
ASV_3580,1,0,1
ASV_3581,1,0,1
ASV_3582,1,0,1
ASV_3583,1,0,1
ASV_3584,1,0,1
ASV_3585,1,0,1
ASV_359,687,486,1173
ASV_36,2402,19780,22182
ASV_360,834,330,1164
ASV_361,1160,0,1160
ASV_362,1149,0,1149
ASV_363,1146,0,1146
ASV_364,449,694,1143
ASV_365,914,225,1139
ASV_366,1137,0,1137
ASV_367,489,647,1136
ASV_368,574,562,1136
ASV_369,275,861,1136
ASV_37,7205,14968,22173
ASV_370,877,252,1129
ASV_371,1122,0,1122
ASV_372,1063,55,1118
ASV_373,1104,17,1121
ASV_374,772,348,1120
ASV_375,721,395,1116
ASV_376,20,1087,1107
ASV_377,680,407,1087
ASV_378,967,110,1077
ASV_379,1072,3,1075
ASV_38,15522,5864,21386
ASV_380,975,96,1071
ASV_381,1070,0,1070
ASV_382,1067,0,1067
ASV_383,452,614,1066
ASV_384,0,1062,1062
ASV_385,1060,0,1060
ASV_386,1049,4,1053
ASV_387,0,1049,1049
ASV_388,1049,0,1049
ASV_389,1008,40,1048
ASV_39,20555,83,20638
ASV_390,864,181,1045
ASV_391,217,827,1044
ASV_392,118,926,1044
ASV_393,1040,0,1040
ASV_394,174,855,1029
ASV_395,863,156,1019
ASV_396,23,993,1016
ASV_397,33,976,1009
ASV_398,765,244,1009
ASV_399,293,713,1006
ASV_4,71598,322710,394308
ASV_40,20264,132,20396
ASV_400,990,15,1005
ASV_401,1000,0,1000
ASV_402,841,154,995
ASV_403,993,0,993
ASV_404,843,149,992
ASV_405,0,988,988
ASV_406,96,885,981
ASV_407,794,186,980
ASV_408,911,69,980
ASV_409,873,104,977
ASV_41,17261,2870,20131
ASV_410,168,800,968
ASV_411,968,0,968
ASV_412,938,26,964
ASV_413,963,0,963
ASV_414,521,439,960
ASV_415,959,0,959
ASV_416,955,0,955
ASV_417,936,0,936
ASV_418,2,933,935
ASV_419,921,11,932
ASV_42,1218,18737,19955
ASV_420,724,207,931
ASV_421,926,5,931
ASV_422,929,2,931
ASV_423,819,99,918
ASV_424,641,272,913
ASV_425,912,0,912
ASV_426,342,568,910
ASV_427,717,193,910
ASV_428,581,327,908
ASV_429,901,7,908
ASV_43,2,3053,3055
ASV_430,0,907,907
ASV_431,907,0,907
ASV_432,803,102,905
ASV_433,888,0,888
ASV_434,871,10,881
ASV_435,478,401,879
ASV_436,687,186,873
ASV_437,751,108,859
ASV_438,857,0,857
ASV_439,683,167,850
ASV_44,17921,0,17921
ASV_440,835,6,841
ASV_441,1,839,840
ASV_442,830,8,838
ASV_443,405,425,830
ASV_444,7,827,834
ASV_445,713,120,833
ASV_446,516,312,828
ASV_447,743,85,828
ASV_448,788,39,827
ASV_449,7,819,826
ASV_45,11639,5552,17191
ASV_450,693,131,824
ASV_451,463,353,816
ASV_452,0,816,816
ASV_453,788,25,813
ASV_454,1,812,813
ASV_455,565,246,811
ASV_456,810,0,810
ASV_457,791,15,806
ASV_458,524,267,791
ASV_459,339,450,789
ASV_46,11192,5462,16654
ASV_460,268,517,785
ASV_461,288,496,784
ASV_462,689,95,784
ASV_463,678,99,777
ASV_464,10,766,776
ASV_465,771,4,775
ASV_466,441,330,771
ASV_467,771,0,771
ASV_468,763,0,763
ASV_469,207,555,762
ASV_47,5875,10446,16321
ASV_470,547,208,755
ASV_471,0,0,0
ASV_472,566,181,747
ASV_473,725,20,745
ASV_474,531,211,742
ASV_475,351,391,742
ASV_476,691,45,736
ASV_477,530,202,732
ASV_478,0,731,731
ASV_479,0,731,731
ASV_48,5352,10357,15709
ASV_480,730,0,730
ASV_481,450,279,729
ASV_482,581,146,727
ASV_483,727,0,727
ASV_484,49,671,720
ASV_485,690,29,719
ASV_486,718,0,718
ASV_487,714,0,714
ASV_488,71,636,707
ASV_489,666,37,703
ASV_49,13166,2466,15632
ASV_490,621,78,699
ASV_491,699,0,699
ASV_492,699,0,699
ASV_493,695,0,695
ASV_494,694,0,694
ASV_495,694,0,694
ASV_496,318,375,693
ASV_497,690,0,690
ASV_498,503,180,683
ASV_499,520,162,682
ASV_5,30048,333900,363948
ASV_50,14463,433,14896
ASV_500,373,304,677
ASV_501,628,45,673
ASV_502,590,82,672
ASV_503,603,67,670
ASV_504,648,22,670
ASV_505,658,12,670
ASV_506,482,187,669
ASV_507,649,20,669
ASV_508,238,430,668
ASV_509,644,20,664
ASV_51,1228,13354,14582
ASV_510,659,4,663
ASV_511,663,0,663
ASV_512,105,556,661
ASV_513,636,20,656
ASV_514,146,510,656
ASV_515,652,1,653
ASV_516,228,421,649
ASV_517,647,0,647
ASV_518,641,4,645
ASV_519,276,367,643
ASV_52,13092,1399,14491
ASV_520,488,154,642
ASV_521,613,29,642
ASV_522,575,67,642
ASV_523,333,307,640
ASV_524,287,352,639
ASV_525,639,0,639
ASV_526,1,636,637
ASV_527,112,524,636
ASV_528,636,0,636
ASV_529,636,0,636
ASV_53,13553,300,13853
ASV_530,622,12,634
ASV_531,630,3,633
ASV_532,633,0,633
ASV_533,629,2,631
ASV_534,192,438,630
ASV_535,597,32,629
ASV_536,621,8,629
ASV_537,383,245,628
ASV_538,4,624,628
ASV_539,587,37,624
ASV_54,13061,210,13271
ASV_540,240,382,622
ASV_541,622,0,622
ASV_542,143,477,620
ASV_543,618,2,620
ASV_544,605,14,619
ASV_545,602,8,610
ASV_546,609,0,609
ASV_547,408,201,609
ASV_548,6,600,606
ASV_549,592,12,604
ASV_55,12687,96,12783
ASV_550,392,210,602
ASV_551,599,0,599
ASV_552,598,0,598
ASV_553,365,232,597
ASV_554,26,570,596
ASV_555,308,285,593
ASV_556,559,34,593
ASV_557,424,166,590
ASV_558,234,356,590
ASV_559,551,37,588
ASV_56,10095,2317,12412
ASV_560,57,530,587
ASV_561,0,587,587
ASV_562,497,86,583
ASV_563,165,418,583
ASV_564,547,36,583
ASV_565,576,6,582
ASV_566,0,580,580
ASV_567,575,0,575
ASV_568,575,0,575
ASV_569,40,532,572
ASV_57,7238,4980,12218
ASV_570,568,3,571
ASV_571,427,145,572
ASV_572,567,4,571
ASV_573,571,0,571
ASV_574,1,569,570
ASV_575,338,230,568
ASV_576,381,184,565
ASV_577,260,301,561
ASV_578,558,0,558
ASV_579,346,209,555
ASV_58,9699,2338,12037
ASV_580,528,27,555
ASV_581,529,26,555
ASV_582,555,0,555
ASV_583,553,0,553
ASV_584,552,0,552
ASV_585,392,158,550
ASV_586,548,0,548
ASV_587,547,0,547
ASV_588,43,503,546
ASV_589,546,0,546
ASV_59,3525,8238,11763
ASV_590,340,205,545
ASV_591,2,542,544
ASV_592,299,241,540
ASV_593,530,7,537
ASV_594,537,0,537
ASV_595,367,168,535
ASV_596,6,526,532
ASV_597,33,496,529
ASV_598,495,34,529
ASV_599,470,59,529
ASV_6,41095,204659,245754
ASV_60,11575,70,11645
ASV_600,528,1,529
ASV_601,0,527,527
ASV_602,128,398,526
ASV_603,391,135,526
ASV_604,526,0,526
ASV_605,524,0,524
ASV_606,316,207,523
ASV_607,522,0,522
ASV_608,394,127,521
ASV_609,520,0,520
ASV_61,78,11401,11479
ASV_610,229,288,517
ASV_611,517,0,517
ASV_612,444,69,513
ASV_613,173,340,513
ASV_614,513,0,513
ASV_615,378,133,511
ASV_616,5,506,511
ASV_617,294,217,511
ASV_618,191,318,509
ASV_619,508,0,508
ASV_62,1535,9905,11440
ASV_620,504,0,504
ASV_621,504,0,504
ASV_622,487,13,500
ASV_623,0,499,499
ASV_624,391,107,498
ASV_625,170,325,495
ASV_626,383,112,495
ASV_627,340,155,495
ASV_628,495,0,495
ASV_629,0,494,494
ASV_63,1091,10036,11127
ASV_630,492,0,492
ASV_631,94,397,491
ASV_632,177,313,490
ASV_633,14,474,488
ASV_634,481,7,488
ASV_635,349,138,487
ASV_636,487,0,487
ASV_637,1,485,486
ASV_638,114,371,485
ASV_639,485,0,485
ASV_64,10673,0,10673
ASV_640,484,0,484
ASV_641,413,70,483
ASV_642,352,131,483
ASV_643,152,331,483
ASV_644,7,474,481
ASV_645,0,481,481
ASV_646,479,0,479
ASV_647,478,0,478
ASV_648,471,6,477
ASV_649,389,86,475
ASV_65,1356,9105,10461
ASV_650,473,0,473
ASV_651,447,25,472
ASV_652,471,0,471
ASV_653,337,130,467
ASV_654,467,2,469
ASV_655,469,0,469
ASV_656,204,263,467
ASV_657,467,0,467
ASV_658,437,29,466
ASV_659,466,0,466
ASV_66,1591,8773,10364
ASV_660,466,0,466
ASV_661,415,50,465
ASV_662,288,172,460
ASV_663,453,7,460
ASV_664,237,223,460
ASV_665,0,460,460
ASV_666,439,19,458
ASV_667,458,0,458
ASV_668,171,285,456
ASV_669,402,54,456
ASV_67,8400,1508,9908
ASV_670,455,0,455
ASV_671,275,176,451
ASV_672,51,399,450
ASV_673,417,32,449
ASV_674,449,0,449
ASV_675,449,0,449
ASV_676,0,448,448
ASV_677,439,9,448
ASV_678,7,440,447
ASV_679,209,237,446
ASV_68,6966,2908,9874
ASV_680,299,147,446
ASV_681,439,4,443
ASV_682,210,231,441
ASV_683,435,6,441
ASV_684,131,307,438
ASV_685,249,188,437
ASV_686,0,436,436
ASV_687,432,0,432
ASV_688,288,143,431
ASV_689,430,0,430
ASV_69,9113,685,9798
ASV_690,430,0,430
ASV_691,330,99,429
ASV_692,401,27,428
ASV_693,420,7,427
ASV_694,427,0,427
ASV_695,2,423,425
ASV_696,373,51,424
ASV_697,424,0,424
ASV_698,401,20,421
ASV_699,378,42,420
ASV_7,24355,125058,149413
ASV_70,9686,37,9723
ASV_700,420,0,420
ASV_701,242,175,417
ASV_702,181,236,417
ASV_703,318,98,416
ASV_704,416,0,416
ASV_705,413,2,415
ASV_706,194,220,414
ASV_707,276,137,413
ASV_708,397,15,412
ASV_709,411,0,411
ASV_71,8288,1214,9502
ASV_710,0,410,410
ASV_711,389,21,410
ASV_712,0,408,408
ASV_713,407,0,407
ASV_714,407,0,407
ASV_715,406,0,406
ASV_716,401,4,405
ASV_717,404,0,404
ASV_718,0,403,403
ASV_719,324,77,401
ASV_72,2518,6828,9346
ASV_720,176,224,400
ASV_721,390,10,400
ASV_722,400,0,400
ASV_723,399,0,399
ASV_724,1,396,397
ASV_725,111,285,396
ASV_726,389,6,395
ASV_727,395,0,395
ASV_728,356,38,394
ASV_729,136,255,391
ASV_73,6480,2710,9190
ASV_730,388,2,390
ASV_731,368,20,388
ASV_732,385,3,388
ASV_733,384,4,388
ASV_734,356,30,386
ASV_735,151,233,384
ASV_736,384,0,384
ASV_737,259,124,383
ASV_738,383,0,383
ASV_739,198,183,381
ASV_74,7778,1289,9067
ASV_740,381,0,381
ASV_741,380,0,380
ASV_742,380,0,380
ASV_743,91,288,379
ASV_744,378,0,378
ASV_745,217,160,377
ASV_746,0,377,377
ASV_747,375,0,375
ASV_748,73,301,374
ASV_749,251,121,372
ASV_75,5914,3094,9008
ASV_750,180,191,371
ASV_751,0,371,371
ASV_752,350,20,370
ASV_753,349,21,370
ASV_754,0,369,369
ASV_755,305,62,367
ASV_756,247,119,366
ASV_757,193,173,366
ASV_758,244,122,366
ASV_759,366,0,366
ASV_76,4762,4046,8808
ASV_760,366,0,366
ASV_761,55,309,364
ASV_762,364,0,364
ASV_763,363,0,363
ASV_764,361,0,361
ASV_765,360,0,360
ASV_766,47,311,358
ASV_767,307,50,357
ASV_768,101,256,357
ASV_769,356,0,356
ASV_77,8583,5,8588
ASV_770,0,355,355
ASV_771,46,308,354
ASV_772,76,278,354
ASV_773,351,3,354
ASV_774,0,352,352
ASV_775,351,0,351
ASV_776,351,0,351
ASV_777,263,87,350
ASV_778,0,350,350
ASV_779,350,0,350
ASV_78,7482,1076,8558
ASV_780,17,331,348
ASV_781,348,0,348
ASV_782,348,0,348
ASV_783,189,158,347
ASV_784,309,38,347
ASV_785,338,9,347
ASV_786,11,335,346
ASV_787,186,159,345
ASV_788,56,289,345
ASV_789,345,0,345
ASV_79,88,8346,8434
ASV_790,309,34,343
ASV_791,0,343,343
ASV_792,254,88,342
ASV_793,308,33,341
ASV_794,238,100,338
ASV_795,338,0,338
ASV_796,227,110,337
ASV_797,337,0,337
ASV_798,325,11,336
ASV_799,195,140,335
ASV_8,119124,591,119715
ASV_80,2820,5493,8313
ASV_800,335,0,335
ASV_801,334,0,334
ASV_802,320,12,332
ASV_803,0,331,331
ASV_804,246,80,326
ASV_805,318,11,329
ASV_806,146,181,327
ASV_807,327,0,327
ASV_808,182,143,325
ASV_809,325,0,325
ASV_81,7878,98,7976
ASV_810,208,116,324
ASV_811,280,43,323
ASV_812,185,137,322
ASV_813,0,322,322
ASV_814,90,232,322
ASV_815,0,322,322
ASV_816,118,203,321
ASV_817,70,251,321
ASV_818,42,278,320
ASV_819,288,32,320
ASV_82,7477,415,7892
ASV_820,12,308,320
ASV_821,76,243,319
ASV_822,157,162,319
ASV_823,319,0,319
ASV_824,244,74,318
ASV_825,265,53,318
ASV_826,318,0,318
ASV_827,16,301,317
ASV_828,271,46,317
ASV_829,263,53,316
ASV_83,6084,1799,7883
ASV_830,251,65,316
ASV_831,131,184,315
ASV_832,272,43,315
ASV_833,315,0,315
ASV_834,247,43,290
ASV_835,173,140,313
ASV_836,1,311,312
ASV_837,277,35,312
ASV_838,0,0,0
ASV_839,273,35,308
ASV_84,7387,349,7736
ASV_840,101,206,307
ASV_841,0,307,307
ASV_842,180,126,306
ASV_843,77,229,306
ASV_844,303,2,305
ASV_845,186,119,305
ASV_846,24,280,304
ASV_847,233,71,304
ASV_848,304,0,304
ASV_849,260,43,303
ASV_85,4397,3319,7716
ASV_850,272,31,303
ASV_851,301,1,302
ASV_852,301,1,302
ASV_853,302,0,302
ASV_854,7,294,301
ASV_855,247,54,301
ASV_856,301,0,301
ASV_857,301,0,301
ASV_858,300,0,300
ASV_859,196,103,299
ASV_86,7648,0,7648
ASV_860,0,299,299
ASV_861,1,298,299
ASV_862,0,298,298
ASV_863,0,298,298
ASV_864,191,107,298
ASV_865,11,286,297
ASV_866,297,0,297
ASV_867,28,268,296
ASV_868,5,291,296
ASV_869,291,4,295
ASV_87,7432,1,7433
ASV_870,125,169,294
ASV_871,77,217,294
ASV_872,88,205,293
ASV_873,111,182,293
ASV_874,287,6,293
ASV_875,182,110,292
ASV_876,0,292,292
ASV_877,255,36,291
ASV_878,284,7,291
ASV_879,187,103,290
ASV_88,7267,149,7416
ASV_880,214,76,290
ASV_881,276,14,290
ASV_882,237,52,289
ASV_883,158,131,289
ASV_884,289,0,289
ASV_885,3,285,288
ASV_886,287,0,287
ASV_887,71,216,287
ASV_888,285,2,287
ASV_889,274,13,287
ASV_89,7229,146,7375
ASV_890,207,79,286
ASV_891,1,284,285
ASV_892,19,266,285
ASV_893,0,285,285
ASV_894,285,0,285
ASV_895,0,284,284
ASV_896,0,284,284
ASV_897,284,0,284
ASV_898,284,0,284
ASV_899,220,63,283
ASV_9,61720,53904,115624
ASV_90,1,7372,7373
ASV_900,272,11,283
ASV_901,43,239,282
ASV_902,0,282,282
ASV_903,279,2,281
ASV_904,281,0,281
ASV_905,127,153,280
ASV_906,50,230,280
ASV_907,0,280,280
ASV_908,139,138,277
ASV_909,163,114,277
ASV_91,1,7087,7088
ASV_910,0,275,275
ASV_911,274,0,274
ASV_912,274,0,274
ASV_913,262,11,273
ASV_914,272,0,272
ASV_915,244,27,271
ASV_916,271,0,271
ASV_917,37,233,270
ASV_918,252,18,270
ASV_919,251,18,269
ASV_92,3,7080,7083
ASV_920,233,36,269
ASV_921,269,0,269
ASV_922,262,6,268
ASV_923,201,67,268
ASV_924,268,0,268
ASV_925,0,267,267
ASV_926,0,267,267
ASV_927,147,120,267
ASV_928,0,267,267
ASV_929,179,86,265
ASV_93,7065,13,7078
ASV_930,265,1,266
ASV_931,224,42,266
ASV_932,266,0,266
ASV_933,266,0,266
ASV_934,0,3,3
ASV_935,0,0,0
ASV_936,265,0,265
ASV_937,265,0,265
ASV_938,264,0,264
ASV_939,40,223,263
ASV_94,4388,2643,7031
ASV_940,1,260,261
ASV_941,76,185,261
ASV_942,261,0,261
ASV_943,48,212,260
ASV_944,259,1,260
ASV_945,29,231,260
ASV_946,3,256,259
ASV_947,259,0,259
ASV_948,258,0,258
ASV_949,197,60,257
ASV_95,1887,5139,7026
ASV_950,168,89,257
ASV_951,20,237,257
ASV_952,93,164,257
ASV_953,190,66,256
ASV_954,2,254,256
ASV_955,0,256,256
ASV_956,256,0,256
ASV_957,256,0,256
ASV_958,4,251,255
ASV_959,255,0,255
ASV_96,7018,7,7025
ASV_960,0,253,253
ASV_961,32,221,253
ASV_962,251,2,253
ASV_963,35,218,253
ASV_964,251,2,253
ASV_965,253,0,253
ASV_966,250,2,252
ASV_967,95,156,251
ASV_968,205,46,251
ASV_969,251,0,251
ASV_97,0,7007,7007
ASV_970,251,0,251
ASV_971,202,48,250
ASV_972,250,0,250
ASV_973,241,8,249
ASV_974,173,76,249
ASV_975,0,249,249
ASV_976,6,242,248
ASV_977,188,60,248
ASV_978,246,2,248
ASV_979,0,0,0
ASV_98,6752,247,6999
ASV_980,248,0,248
ASV_981,248,0,248
ASV_982,59,188,247
ASV_983,59,188,247
ASV_984,0,247,247
ASV_985,0,245,245
ASV_986,243,2,245
ASV_987,245,0,245
ASV_988,22,222,244
ASV_989,241,3,244
ASV_99,6879,62,6941
ASV_990,206,37,243
ASV_991,231,12,243
ASV_992,158,85,243
ASV_993,209,33,242
ASV_994,198,44,242
ASV_995,170,72,242
ASV_996,242,0,242
ASV_997,242,0,242
ASV_998,1,240,241
ASV_999,9,232,241
